Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
923000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
952000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
143000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
143000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
143000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
152000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
352000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
363000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
363000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
452000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
523000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
523000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
583000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
715000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
803000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
803000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
804000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
852000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
952000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
24000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
115000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
125000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
244000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
463000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
463000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
524000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
524000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
615000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
682000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
682000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
682000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
903000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
903000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
903000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
952000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
15000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
125000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
252000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
344000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
452000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
522000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
523000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
552000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
563000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
652000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
724000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
752000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
923000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
923000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
4000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
52000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
222000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
222000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
222000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
252000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
324000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
324000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
415000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
444000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
452000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
523000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
523000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
662000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
662000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
664000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
723000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
852000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
883000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
925000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
102000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
102000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
103000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
124000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
252000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
352000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
542000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
542000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
543000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
552000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
652000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
715000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
752000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
763000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
764000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
952000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
983000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
52000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
203000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
253000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
352000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
423000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
652000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
863000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
923000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
923000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
52000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
83000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
124000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
124000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
302000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
303000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
303000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
452000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
523000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
523000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
652000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
743000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
743000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
744000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
752000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
952000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
963000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
964000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
52000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,BE,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
183000,000002C4,false,Rx,0,8,09,20,00,00,BE,02,00,00,
183000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
184000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
