Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
480000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
531000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
531000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
531000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
552000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
751000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
752000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
752000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
753000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
942000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
971000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
971000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
972000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
980000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
151000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
181000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
191000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
191000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
280000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
411000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
411000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
411000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
480000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
552000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
552000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
631000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
631000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
632000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
680000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
752000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
980000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
71000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
71000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
71000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
142000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
352000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
352000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
511000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
511000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
512000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
552000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
552000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
553000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
731000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
731000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
732000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
753000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
951000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
952000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
142000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
171000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
351000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
351000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
379000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
391000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
391000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
611000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
611000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
611000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
680000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
831000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
831000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
832000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
952000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
952000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
980000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
51000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
51000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
272000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
281000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
680000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
931000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
931000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
931000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
953000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
152000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
153000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
153000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
280000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
351000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
351000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
351000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
480000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
552000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
591000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
591000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
680000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
811000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
980000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
142000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
251000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
251000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
280000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
351000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
351000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
471000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
480000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
680000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
692000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
879000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
911000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
911000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
912000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
980000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
130000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
131000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
132000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
351000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
480000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
552000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
552000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
571000,000002C4,false,Rx,0,8,09,20,00,00,C5,02,00,00,
571000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
571000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
680000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C5,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
