Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
501000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
501000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
502000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
631000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
721000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
721000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
721000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
733000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
833000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
933000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
941000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
941000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
942000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
943000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
33000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
162000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
162000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
162000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
171000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
233000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
333000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
343000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
380000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
380000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
380000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
602000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
602000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
602000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
633000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
821000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
821000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
822000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
933000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
942000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
33000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
41000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
41000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
42000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
169000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
262000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
371000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
433000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
471000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
482000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
701000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
701000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
701000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
921000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
921000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
921000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
942000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
142000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
142000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
361000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
361000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
362000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
581000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
581000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
582000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
633000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
801000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
801000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
801000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
933000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
943000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
943000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
22000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
233000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
242000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
462000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
462000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
462000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
533000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
681000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
741000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
833000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
871000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
902000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
902000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
902000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
933000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
942000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
122000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
122000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
122000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
141000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
143000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
233000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
341000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
342000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
342000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
343000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
433000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
561000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
561000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
561000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
733000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
743000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
781000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
782000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
782000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
933000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
1000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
1000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
2000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
143000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
144000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
222000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
233000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
433000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
441000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
441000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
442000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
661000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
662000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
662000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
882000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
882000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
882000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
971000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
102000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
102000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
102000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
322000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
333000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
471000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,000002C4,false,Rx,0,8,09,20,00,00,6E,02,00,00,
541000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
542000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,6E,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
