Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
241000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
241000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
241000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
330000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
390000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
461000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
461000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
461000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
592000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
630000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
680000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
681000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
681000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
729000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
830000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
892000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
901000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
930000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
992000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
30000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
121000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
121000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
121000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
130000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
341000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
341000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
560000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
560000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
561000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
590000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
630000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
730000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
780000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
780000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
781000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
830000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
192000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
229000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
441000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
442000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
630000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
660000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
660000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
661000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
730000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
830000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
880000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
880000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
881000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
930000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
3000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
101000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
101000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
192000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
321000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
321000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
321000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
403000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
540000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
541000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
541000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
590000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
629000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
729000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
761000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
830000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
981000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
981000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
983000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
1000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
1000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
30000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
201000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
201000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
290000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
400000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
421000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
421000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
422000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
629000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
641000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
729000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
800000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
829000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
860000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
861000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
861000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
930000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
30000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
80000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
81000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
81000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
301000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
301000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
330000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
429000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
492000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
520000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
521000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
521000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
592000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
630000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
729000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
741000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
741000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
741000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
800000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
800000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
829000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
961000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
90000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
182000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
190000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
200000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
229000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
330000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
401000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
622000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
629000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
730000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
803000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
830000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
841000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
60000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
60000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
61000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
130000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
281000,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
281000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
282000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CF,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
429000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,CF,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
501000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
